height,divergence,absolute_divergence,square_divergence,mean_divergence,standard_divergence
0.116970412,-0.9517140323900001,0.9517140323900001,0.9057595994480341,0.7479377608236001,1.0307124614544914
1.971160557,0.9024761126099998,0.9024761126099998,0.8144631338316571,0.7479377608236001,1.0307124614544914
0.903449543,-0.16523490139000008,0.16523490139000008,0.02730257263736305,0.7479377608236001,1.0307124614544914
1.492027329,0.4233428846099998,0.4233428846099998,0.17921919794991562,0.7479377608236001,1.0307124614544914
1.168702337,0.10001789260999994,0.10001789260999994,0.01000357884214548,0.7479377608236001,1.0307124614544914
0.492967221,-0.5757172233900001,0.5757172233900001,0.33145032130789126,0.7479377608236001,1.0307124614544914
0.358824346,-0.7098600983900001,0.7098600983900001,0.5039013592862606,0.7479377608236001,1.0307124614544914
1.057110058,-0.011574386390000191,0.011574386390000191,0.00013396642030502165,0.7479377608236001,1.0307124614544914
0.342382689,-0.7263017553900001,0.7263017553900001,0.5275142398825955,0.7479377608236001,1.0307124614544914
0.497675854,-0.5710085903900002,0.5710085903900002,0.326050810299175,0.7479377608236001,1.0307124614544914
0.362224627,-0.7064598173900001,0.7064598173900001,0.49908547358671224,0.7479377608236001,1.0307124614544914
0.735877213,-0.3328072313900001,0.3328072313900001,0.11076065326547709,0.7479377608236001,1.0307124614544914
0.245964291,-0.8227201533900002,0.8227201533900002,0.6768684507940654,0.7479377608236001,1.0307124614544914
0.254264357,-0.81442008739,0.81442008739,0.6632800787443354,0.7479377608236001,1.0307124614544914
0.989226813,-0.07945763139000006,0.07945763139000006,0.006313515186109123,0.7479377608236001,1.0307124614544914
0.16768455,-0.9009998943900002,0.9009998943900002,0.8118008096907915,0.7479377608236001,1.0307124614544914
0.609453947,-0.4592304973900001,0.4592304973900001,0.2108926497330669,0.7479377608236001,1.0307124614544914
1.012495747,-0.0561886973900001,0.0561886973900001,0.003157169714385004,0.7479377608236001,1.0307124614544914
0.524972822,-0.5437116223900001,0.5437116223900001,0.2956223283219661,0.7479377608236001,1.0307124614544914
1.13550632,0.06682187560999986,0.06682187560999986,0.004465163060038294,0.7479377608236001,1.0307124614544914
0.791954507,-0.27672993739000007,0.27672993739000007,0.07657945824787336,0.7479377608236001,1.0307124614544914
3.124339661,2.05565521661,2.05565521661,4.2257183695759055,0.7479377608236001,1.0307124614544914
1.431520622,0.36283617761,0.36283617761,0.13165009178263545,0.7479377608236001,1.0307124614544914
0.571501805,-0.49718263939000007,0.49718263939000007,0.24719057691080684,0.7479377608236001,1.0307124614544914
5.751462432,4.682777987610001,4.682777987610001,21.928409681244766,0.7479377608236001,1.0307124614544914
0.709667748,-0.3590166963900001,0.3590166963900001,0.12889298828678952,0.7479377608236001,1.0307124614544914
0.751116139,-0.31756830539000014,0.31756830539000014,0.1008496285882764,0.7479377608236001,1.0307124614544914
2.189041058,1.1203566136099998,1.1203566136099998,1.2551989416596665,0.7479377608236001,1.0307124614544914
0.052763339,-1.0159211053900001,1.0159211053900001,1.0320956923768398,0.7479377608236001,1.0307124614544914
1.427361595,0.35867715060999994,0.35867715060999994,0.1286492983697086,0.7479377608236001,1.0307124614544914
0.611464736,-0.45721970839000015,0.45721970839000015,0.20904986174023676,0.7479377608236001,1.0307124614544914
0.069478935,-0.9992055093900001,0.9992055093900001,0.9984116499953295,0.7479377608236001,1.0307124614544914
1.290000688,0.2213162436099998,0.2213162436099998,0.04898087968564078,0.7479377608236001,1.0307124614544914
0.864644974,-0.20403947039000014,0.20403947039000014,0.04163210547703174,0.7479377608236001,1.0307124614544914
1.520807106,0.4521226616099998,0.4521226616099998,0.2044149011413104,0.7479377608236001,1.0307124614544914
2.995964877,1.92728043261,1.92728043261,3.7144098659213887,0.7479377608236001,1.0307124614544914
1.474823104,0.40613865960999984,0.40613865960999984,0.16494861082980733,0.7479377608236001,1.0307124614544914
0.452075455,-0.6166089893900001,0.6166089893900001,0.3802066457965572,0.7479377608236001,1.0307124614544914
0.257427837,-0.81125660739,0.81125660739,0.6581372830339327,0.7479377608236001,1.0307124614544914
1.859095917,0.79041147261,0.79041147261,0.6247502960335087,0.7479377608236001,1.0307124614544914
3.160779981,2.09209553661,2.09209553661,4.376863734303484,0.7479377608236001,1.0307124614544914
0.469165867,-0.59951857739,0.59951857739,0.35942252463572943,0.7479377608236001,1.0307124614544914
0.352158923,-0.7165255213900001,0.7165255213900001,0.5134088228032115,0.7479377608236001,1.0307124614544914
2.474428556,1.4057441116099998,1.4057441116099998,1.9761165073261875,0.7479377608236001,1.0307124614544914
0.030191673,-1.03849277139,1.03849277139,1.0784672362292829,0.7479377608236001,1.0307124614544914
0.011812569,-1.0568718753900002,1.0568718753900002,1.116978160990376,0.7479377608236001,1.0307124614544914
0.183893113,-0.8847913313900001,0.8847913313900001,0.782855700102889,0.7479377608236001,1.0307124614544914
